dataset,id,fp_sol,Address,SolidityVersion,property,SWC,DASP
EthRacer,0x017214d55f5daac38f5f7547629f29ead7fa1c3c,59b7aceb13ac5d71a900b6c52015373c,0x017214d55f5daac38f5f7547629f29ead7fa1c3c,0.4.11,['EO onchain'],[114],[7]
EthRacer,0x03806ce5ef69bd9780edfb04c29da1f23db96294,6d33c36afaf85eaa61349232ea81c338,0x03806ce5ef69bd9780edfb04c29da1f23db96294,0.4.8,['EO onchain'],[114],[7]
EthRacer,0x0763312005ddcc51f88e2518049635a1748c90a5,44bf435f90bf407184dacca26c8aa8af,0x0763312005ddcc51f88e2518049635a1748c90a5,0.4.6,['EO onchain'],[114],[7]
EthRacer,0x0b76544f6c413a555f309bf76260d1e02377c02a,182b0e2f9cdb89bd4b9eb5e986ceab1d,0x0b76544f6c413a555f309bf76260d1e02377c02a,0.4.13,['EO onchain'],[114],[7]
EthRacer,0x0bf4ee4a8e49965d89aed61fa63fb203950e24c5,7b72ec84631069a4a12a7c5a88cb8dae,0x0bf4ee4a8e49965d89aed61fa63fb203950e24c5,0.4.13,['EO onchain'],[114],[7]
EthRacer,0x0f822ae3fc6e3305b33f95d905c9967bae244d82,5060e296f9404f4a1612d90192c94ce1,0x0f822ae3fc6e3305b33f95d905c9967bae244d82,0.4.2,['EO offchain'],[114],[7]
EthRacer,0x12aa78f89513f3218651db21aa170347037f0c20,57d7b6bf36fc9ef5c366e1f5d0258ab9,0x12aa78f89513f3218651db21aa170347037f0c20,0.4.13,['EO onchain'],[114],[7]
EthRacer,0x1d10997e92011398a20612f9ee87e33449bc1fe4,b7cce9a92ea87916fc68be5d287603d9,0x1d10997e92011398a20612f9ee87e33449bc1fe4,0.4.11,['EO onchain'],[114],[7]
EthRacer,0x1d979bd0b663040f2fe8a9854a8569919ae153ac,7023d82e11a18c67c3c512f6b00dcf21,0x1d979bd0b663040f2fe8a9854a8569919ae153ac,0.4.0,['EO offchain'],[114],[7]
EthRacer,0x22cdaa7b4460a046f0cc9878a4f79fdc2f187316,c5b20adb445f9ca6d967766d3ff41612,0x22cdaa7b4460a046f0cc9878a4f79fdc2f187316,0.4.2,['EO offchain'],[114],[7]
EthRacer,0x26b112dbc2abfabfc7949e817b2118cfc9128623,9606e5d78dc6511475a2ea9f229485f5,0x26b112dbc2abfabfc7949e817b2118cfc9128623,0.4.13,['EO onchain'],[114],[7]
